,index,회사명,거래소코드,회계년도,수명주기,기업규모명,산업분류,자기자본순이익률,외국인지분율,정상영업이익증가율,당좌비율,유보율,당기순이익(손실),대주주지분율,산업평균_총자산증가율차분,배당금_현금,배당성향,종합등급,환경,사회,지배구조,한국ESG연구소,Moody's,MSCI,S&P
0,0,(주)DB하이텍,990,2021,성숙기,대기업,제조업,10.28,-3.509999999999998,34.74,67.74000000000001,139.72999999999996,151262336.0,0.0299999999999975,23.28841484510083,4355241.0,-3.0072779748824754,A,A,A,A,A,-,-,17
1,1,(주)가비아,79940,2021,성숙기,중소기업,정보통신업,-2.59,0.92,-4.320000000000002,11.650000000000006,187.28,-345096.0,1.2799999999999976,-13.54158515489917,139012.0,4.43532789671988,,,,,,,,
2,2,(주)경동나비엔,9450,2021,성숙기,중견기업,제조업,7.369999999999999,3.17,-53.87,-4.909999999999997,532.2399999999998,43390525.0,3.009999999999998,6.648414845100827,1782645.0,-14.55210805782221,B+,B+,B+,B+,-,-,-,4
3,3,(주)골프존,215000,2021,성숙기,중견기업,정보통신업,11.77,13.45,49.1,33.849999999999994,2016.94,37856354.0,-14.32,14.18841484510083,6272470.0,-13.571375113083104,,,,,,,,
4,4,(주)국보디자인,66620,2021,성숙기,중견기업,건설업,-3.960000000000001,0.0199999999999995,-122.73,5.280000000000001,1637.9499999999998,622570.0,0.0,7.288414845100831,137453.0,0.317994938220993,,,,,,,,
5,5,(주)나이스디앤비,130580,2021,성숙기,중견기업,"사업시설 관리, 사업 지원 및 임대 서비스업",1.3300000000000018,1.1700000000000017,10.14,8.660000000000025,130.19000000000003,1537976.0,0.0,7.618414845100828,462000.0,0.0729531485380192,,,,,,,,
6,6,(주)뉴트리,270870,2021,성장기,중소기업,제조업,-5.949999999999999,3.2,-108.28,51.64999999999998,471.6399999999999,1916110.0,-0.2000000000000028,13.24841484510084,35805.0,-1.3267213869790488,,,,,,,,
7,7,(주)다우기술,23590,2021,도입기,중견기업,정보통신업,2.259999999999998,-0.4300000000000032,-76.24000000000001,0.6400000000000148,1732.340000000001,22710588.0,0.0700000000000002,-36.14158515489917,4326662.0,-13.63287978654622,B+,B,A,B+,-,-,-,4
8,8,(주)다우데이타,32190,2021,도입기,중견기업,도매 및 소매업,3.4400000000000013,5.109999999999999,-64.15,0.3599999999999852,897.3699999999994,10752382.0,-0.2800000000000011,-34.121585154899165,1915000.0,-22.84098890053238,,,,,,,,
9,9,(주)더블유게임즈,192080,2021,성장기,중견기업,정보통신업,-0.4400000000000013,-5.25,-27.57,119.17000000000002,1787.37,-7580419.0,-0.25,39.87841484510084,5941434.0,5.010785539537102,B,D,B+,B+,B+,-,-,1
10,10,(주)동진쎄미켐,5290,2021,성장기,중견기업,제조업,-0.6599999999999966,0.0700000000000002,-15.999999999999998,8.829999999999998,465.55,14157044.0,-0.7700000000000031,9.19841484510083,514145.0,-0.7900704693565306,,,,,,,,
11,11,(주)보령,3850,2021,성장기,중견기업,제조업,1.9600000000000009,-0.6500000000000004,1.3000000000000005,30.05000000000001,-61.43999999999983,72077.0,-3.390000000000001,0.2484148451008287,2077474.0,7.616046491975052,B+,B,A,B+,B+,-,-,6
12,12,(주)뷰웍스,100120,2021,성숙기,중견기업,제조업,4.890000000000001,3.6999999999999993,9.77,-101.92999999999998,572.8200000000002,12139983.0,0.009999999999998,13.59841484510083,2634523.0,0.7590474474732822,,,,,,,,
13,13,(주)삼양홀딩스,70,2021,성장기,중견기업,"전문, 과학 및 기술 서비스업",7.569999999999999,0.1299999999999999,-8.120000000000005,-52.89999999999999,523.0099999999998,166864489.0,-0.1899999999999977,6.10841484510083,5804639.0,-13.863772311465056,B+,A,A,B,A,-,-,5
14,14,(주)서희건설,35890,2021,성숙기,중견기업,건설업,-3.0700000000000003,0.7999999999999998,-28.98,-9.569999999999991,116.28000000000004,43364350.0,0.990000000000002,-7.461585154899172,2202329.0,-0.4804572867425323,,,,,,,,
15,15,(주)세아제강,306200,2021,성장기,대기업,제조업,8.67,2.1099999999999994,129.67000000000002,-6.990000000000009,594.7199999999993,58335797.0,3.1700000000000017,14.498414845100829,2800100.0,-10.451686791358242,B+,B+,B+,B+,-,-,-,-
16,16,(주)세화피앤씨,252500,2021,성장기,중소기업,제조업,-0.5700000000000003,0.5,-914.45,51.28000000000003,-651.3900000000001,584462.0,0.0100000000000015,7.288414845100828,18616.0,-1.311049365512952,,,,,,,,
17,17,(주)싸이맥스,160980,2021,성숙기,중견기업,제조업,-2.280000000000001,-2.95,-1023.11,6.0800000000000125,384.6700000000001,3567011.0,-0.4600000000000008,-11.191585154899167,514684.0,-0.1941863869244304,,,,,,,,
18,18,(주)아이센스,99190,2021,성장기,중견기업,제조업,-2.41,1.6799999999999995,13.41,12.160000000000023,711.0500000000002,-352837.0,0.0399999999999991,26.09841484510084,679753.0,2.827962519128853,,,,,,,,
19,19,(주)아이에스시,95340,2021,성숙기,중소기업,제조업,11.62,-1.3199999999999998,-684.89,125.77,403.79,-1896223.0,-5.850000000000001,-5.56158515489917,1076860.0,5.027714686458736,,,,,,,,
20,20,(주)아프리카티비,67160,2021,성숙기,중소기업,정보통신업,12.34,12.240000000000002,38.92,9.819999999999991,1033.4399999999996,34888101.0,0.259999999999998,11.998414845100832,979018.0,-8.672001813647556,,,,,,,,
21,21,(주)에스피지,58610,2021,도입기,중견기업,제조업,3.86,-2.51,-45.440000000000005,17.0,334.0799999999999,9104754.0,-3.6599999999999966,22.02841484510083,2420914.0,-195.8198257661665,,,,,,,,
22,22,(주)에이치시티,72990,2021,성장기,중소기업,"전문, 과학 및 기술 서비스업",-2.77,2.7,-38.93,7.310000000000016,275.75,213941.0,-2.3300000000000054,30.008414845100837,146202.0,1.2215269687342367,,,,,,,,
23,23,(주)엠아이텍,179290,2021,성숙기,중소기업,제조업,7.5,1.1399999999999997,7.039999999999992,16.170000000000016,68.48000000000002,5706166.0,0.6500000000000057,-3.351585154899171,618882.0,-8.277455331591586,,,,,,,,
24,24,(주)영원무역,111770,2021,성숙기,중견기업,도매 및 소매업,6.6800000000000015,4.440000000000001,61.09,67.22999999999999,1733.6299999999992,76946229.0,-0.0100000000000051,18.908414845100832,21933031.0,-4.705633691761832,B+,B+,B+,B+,B+,-,-,7
25,25,(주)영원무역홀딩스,9970,2021,성숙기,중견기업,"전문, 과학 및 기술 서비스업",7.080000000000001,-1.4199999999999982,53.45,75.29000000000002,3777.07,8435058.0,0.009999999999998,17.40841484510083,9283918.0,6.509607587236616,A,B+,B+,A,-,-,-,-
26,26,(주)우주일렉트로닉스,65680,2021,성숙기,중견기업,제조업,1.4400000000000004,-1.2100000000000009,30.99,37.66999999999999,357.9899999999998,-1356507.0,0.0100000000000015,1.5684148451008308,416355.0,4.1549783154022215,,,,,,,,
27,27,(주)원익머트리얼즈,104830,2021,성숙기,중견기업,제조업,4.19,1.8099999999999987,-17.450000000000003,6.360000000000014,851.2300000000005,12826415.0,0.0,4.188414845100828,2521600.0,3.3571385116896897,,,,,,,,
28,28,(주)유비쿼스,264450,2021,성숙기,중소기업,제조업,8.169999999999998,-0.0699999999999998,12.799999999999995,30.29000000000002,496.8000000000002,12704687.0,-0.3599999999999994,7.10841484510083,2458440.0,-0.4458932449788904,,,,,,,,
29,29,(주)이엠넷,123570,2021,쇠퇴기,중소기업,"전문, 과학 및 기술 서비스업",22.4,0.3199999999999967,42.91,64.96000000000001,235.21000000000004,13667289.0,0.1299999999999954,1.77841484510083,3278028.0,5.250447670527926,,,,,,,,
30,30,(주)이오테크닉스,39030,2021,성숙기,중견기업,제조업,10.91,1.7600000000000016,-339.01,21.29000000000002,1202.4300000000003,34840972.0,0.009999999999998,9.86841484510083,7332560.0,4.863490092834507,,,,,,,,
31,31,(주)케이아이엔엑스,93320,2021,성숙기,중소기업,정보통신업,-2.0700000000000003,-12.03,2.99,51.010000000000105,632.9499999999998,13517011.0,0.0700000000000002,-18.98158515489917,1000.0,-10.925341607959156,,,,,,,,
32,32,(주)케이지이니시스,35600,2021,성숙기,중견기업,정보통신업,-0.7900000000000009,-4.120000000000001,-4.949999999999999,4.290000000000006,363.34000000000015,6599114.0,0.0,-7.45158515489917,1330924.0,-0.5594025037839216,,,,,,,,
33,33,(주)케이티,30200,2021,성숙기,대기업,정보통신업,4.609999999999999,-0.0799999999999983,38.32,-2.890000000000001,69.84000000000003,324998000.0,1.0,11.57841484510083,123906683.0,-3.5876537347871604,A+,A+,B+,A+,A,-,-,45
34,34,(주)크리스에프앤씨,110790,2021,성장기,중견기업,제조업,8.079999999999998,3.53,42.7,-20.00999999999999,532.3499999999999,30439833.0,-0.0700000000000002,22.87841484510084,2977625.0,-4.766337790936046,,,,,,,,
35,35,(주)티씨케이,64760,2021,성숙기,중견기업,제조업,2.200000000000003,0.7900000000000063,-6.829999999999998,36.03999999999997,1182.84,21376738.0,0.0,3.3084148451008275,3852750.0,-0.8351467508770263,,,,,,,,
36,36,(주)티에스이,131290,2021,성장기,중견기업,제조업,5.459999999999999,-4.67,-78.75,15.889999999999986,807.0799999999999,24646174.0,-0.6499999999999986,9.288414845100828,2668979.0,0.1961898923650764,,,,,,,,
37,37,(주)파마리서치,214450,2021,성장기,중소기업,제조업,2.53,4.909999999999999,-18.319999999999997,97.22999999999996,1023.5699999999996,15556586.0,-0.3800000000000025,15.238414845100834,1046020.0,-2.4742076589406867,,,,,,,,
38,38,(주)파크시스템스,140860,2021,성숙기,중소기업,제조업,-7.74,12.7,-69.07000000000001,87.04999999999998,1020.77,-760265.0,-1.4200000000000017,-44.29158515489917,522078.0,6.02096851493641,,,,,,,,
39,39,(주)피씨디렉트,51380,2021,도입기,중견기업,도매 및 소매업,11.78,0.44,153.61,-7.160000000000025,307.3399999999999,6919439.0,-6.84,-3.7015851548991705,3451742.0,16.48346746144565,,,,,,,,
40,40,(주)하츠,66130,2021,성장기,중견기업,제조업,1.839999999999999,-0.1099999999999998,-191.8,-218.74,110.37999999999988,2091017.0,0.0,6.368414845100829,242082.0,-1.197930616772501,,,,,,,,
41,41,(주)한국가구,4590,2021,성숙기,중소기업,도매 및 소매업,9.4,0.63,21.660000000000004,-7.180000000000007,1413.3399999999992,481878.0,-11.080000000000004,-1.55158515489917,600000.0,8.066793663647267,,,,,,,,
42,42,(주)한국경제티브이,39340,2021,성숙기,중견기업,정보통신업,2.67,2.92,13.130000000000004,49.39999999999998,184.9799999999998,6335651.0,0.0,-9.761585154899173,1422978.0,1.1464007683302917,,,,,,,,
43,43,(주)한농화성,11500,2021,도입기,중견기업,제조업,3.8000000000000007,-8.629999999999999,27.08,-55.33000000000001,215.64999999999984,6709538.0,-0.0700000000000002,21.718414845100828,764701.0,-3.3391201615819988,C,C,B,B,-,-,-,-
44,44,(주)한솔케미칼,14680,2021,성장기,중견기업,제조업,-0.620000000000001,4.219999999999999,-6.259999999999998,11.659999999999997,236.5600000000001,25070229.0,0.0299999999999993,13.438414845100828,3410495.0,-1.0372638758822994,A,A,A,A,A,-,-,14
45,45,(주)헥토이노베이션,214180,2021,성숙기,중소기업,정보통신업,-0.0099999999999997,6.48,28.37,-19.19999999999999,82.42000000000007,3887318.0,6.009999999999998,5.27841484510083,973592.0,0.2625911211438847,,,,,,,,
46,46,KISCO홀딩스(주),1940,2021,성숙기,중견기업,제조업,8.53,0.5199999999999996,99.16,-45.77999999999997,665.1000000000004,-960299.0,0.0,7.43841484510083,1041977.0,11.889066882837833,B,B,B,B,-,-,-,-
47,47,LG이노텍(주),11070,2021,성숙기,대기업,제조업,20.75,-7.160000000000004,16.709999999999994,-18.590000000000003,749.1600000000001,603234674.0,0.0,23.57841484510083,54428366.0,0.1067797860467525,A,A,A+,A,A,-,BBB,72
48,48,고려신용정보(주),49720,2021,성숙기,중견기업,"사업시설 관리, 사업 지원 및 임대 서비스업",-8.169999999999998,-0.2099999999999999,1.0599999999999987,-34.46,54.78000000000003,-1246643.0,0.0,-28.591585154899168,350636.0,9.326938999430835,,,,,,,,
49,49,고려아연(주),10130,2021,성장기,대기업,제조업,2.700000000000001,-5.359999999999999,10.72,-81.08000000000001,676.1000000000004,192681692.0,0.0,8.83841484510083,88371200.0,-0.3499929235343018,B,B+,C,B+,A,-,B,7
50,50,고려제약(주),14570,2021,성숙기,중소기업,제조업,1.4299999999999995,0.69,-221.07,22.879999999999995,124.88000000000012,1682664.0,0.0,-3.541585154899169,198883.0,-1.932885482079122,,,,,,,,
51,51,금호석유화학(주),11780,2021,성숙기,중견기업,제조업,27.58,-10.02,122.49,15.939999999999998,1153.1999999999998,552662926.0,0.3399999999999998,50.668414845100834,165044043.0,1.7909921606553674,B+,B,A,A,A,-,B,23
52,52,나이스평가정보(주),30190,2021,성숙기,중견기업,정보통신업,-0.0199999999999995,0.0,-6.4,-9.740000000000007,140.79999999999995,7612191.0,0.0,2.18841484510083,3288054.0,0.9626298893383378,,,,,,,,
53,53,남화산업(주),111710,2021,성숙기,중견기업,"예술, 스포츠 및 여가관련 서비스업",4.6000000000000005,-0.09,51.24999999999999,-447.72,278.96000000000004,7126504.0,0.2999999999999971,4.98841484510083,2058800.0,-1.1706427674772932,,,,,,,,
54,54,대상(주),1680,2021,성장기,중견기업,제조업,0.5,-5.790000000000001,-46.470000000000006,-12.879999999999995,398.02999999999975,24857830.0,-0.4699999999999988,8.068414845100829,3601825.0,-1.3168994560482936,A,A,A+,B+,B+,-,-,29
55,55,디와이파워(주),210540,2021,성장기,중견기업,제조업,0.7000000000000011,-0.1999999999999993,-18.31,-18.599999999999994,668.6700000000001,10066784.0,0.0,9.26841484510083,882868.0,-11.514468969687565,B,C,C,B+,-,-,-,-
56,56,리노공업(주),58470,2021,성숙기,중견기업,제조업,10.13,4.93,28.94,-414.57,1054.46,48427043.0,0.0,18.01841484510083,15179120.0,-4.557928229179986,,,,,,,,
57,57,미창석유공업(주),3650,2021,성숙기,중견기업,제조업,4.079999999999999,0.2699999999999996,82.28999999999999,-99.22000000000004,285.7399999999998,11953400.0,0.0,5.928414845100829,605192.0,-4.573953071576723,B,D,B,B+,-,-,-,-
58,58,삼지전자(주),37460,2021,성숙기,중견기업,제조업,-0.2400000000000002,0.72,60.92,-11.069999999999991,527.8200000000002,-3124325.0,-0.1900000000000048,23.568414845100843,1533551.0,37.13187415037309,,,,,,,,
59,59,삼화콘덴서공업(주),1820,2021,성숙기,중견기업,제조업,0.870000000000001,-3.69,49.72,6.1200000000000045,269.1099999999999,4802200.0,0.0,5.25841484510083,2052176.0,5.169262126985185,C,C,B,B,-,-,-,5
60,60,신성델타테크(주),65350,2021,성숙기,중견기업,제조업,10.25,-1.83,153.19,-8.36,50.59000000000003,16101007.0,-1.1899999999999975,7.698414845100828,539679.0,-16.831196046646806,,,,,,,,
61,61,씨에스윈드(주),112610,2021,도입기,중견기업,제조업,1.9400000000000013,2.1500000000000004,-58.78,22.91,-539.1999999999998,4507448.0,-8.979999999999997,81.72841484510084,8017138.0,16.658155207696623,B,B,C,B+,B+,-,-,1
62,62,씨제이(주),1040,2021,성숙기,대기업,"전문, 과학 및 기술 서비스업",3.770000000000001,-2.34,43.22,-3.4799999999999898,235.98999999999975,43193294.0,0.0,5.718414845100831,10059280.0,-47.74491615483677,A,B+,A+,A,A,-,BBB,16
63,63,씨제이제일제당(주),97950,2021,성숙기,대기업,제조업,-2.74,-1.8500000000000012,-39.46,-11.129999999999995,1024.4799999999996,-36829707.0,0.0,7.4184148451008305,16023183.0,7.550151893883754,A,A,A+,A,S,-,A,78
64,64,아이에스동서(주),10780,2021,성숙기,중견기업,제조업,-2.24,-0.3200000000000003,-166.88,-58.62,395.3800000000001,-14831572.0,0.0500000000000042,-28.65158515489917,6167405.0,8.923465016465968,B+,B,B+,B+,B+,-,-,1
65,65,에스케이케미칼(주),285130,2021,성장기,대기업,제조업,-19.29,-0.1599999999999983,390.07,120.24,637.5699999999999,86760128.0,1.3500000000000014,87.15841484510084,32619772.0,7.306889577337774,A,A,A+,A,A+,-,BBB,58
66,66,에스케이하이닉스(주),660,2021,성장기,대기업,제조업,7.31,-0.7800000000000011,62.80000000000001,6.540000000000006,275.0999999999999,5349385000.0,0.0,25.58841484510084,258653736.0,-7.905369411725738,A,B+,A+,A,A+,-,A,79
67,67,엠케이전자(주),33160,2021,성장기,중견기업,제조업,0.4700000000000006,-0.8000000000000003,10.13,5.359999999999999,413.27,804177.0,0.0,1.9184148451008305,208884.0,-0.804184758772287,,,,,,,,
68,68,케이지케미칼(주),1390,2021,성장기,중견기업,제조업,5.44,0.1099999999999998,-13.659999999999997,-2.440000000000005,122.14,24771911.0,3.490000000000002,8.85841484510083,1720586.0,97.54726963779422,C,C,C,B,-,-,-,2
69,69,태경케미컬(주),6890,2021,성숙기,중견기업,제조업,1.87,0.4300000000000001,-488.91,23.25999999999999,285.5300000000002,3224722.0,0.0,10.54841484510083,226678.0,-7.8239533219228115,C,D,B,B,-,-,-,-
70,70,피아이첨단소재(주),178920,2021,성숙기,중견기업,제조업,5.410000000000002,4.119999999999999,-52.18000000000001,2.9299999999999784,292.8599999999999,22276147.0,0.0799999999999983,14.258414845100829,11129836.0,-0.0274856141182766,B+,B+,B,B+,A,-,-,5
71,71,하나머티리얼즈(주),166090,2021,성숙기,중견기업,제조업,7.140000000000001,9.650000000000002,25.09,-21.0,687.3900000000001,28622087.0,0.2199999999999988,6.398414845100831,5885952.0,2.259489682600128,,,,,,,,
72,72,하나제약(주),293480,2021,성숙기,중견기업,제조업,4.99,0.32,19.33,-97.67000000000002,-45.37999999999965,13120971.0,0.1700000000000017,4.598414845100829,800713.0,-22.370671719634306,B,D,B,B+,-,-,-,-
73,73,한국유나이티드제약(주),33270,2021,성숙기,중견기업,제조업,-0.0899999999999998,3.61,-33.58,40.44999999999999,293.24000000000024,2035492.0,-0.009999999999998,0.8484148451008302,296865.0,-0.3507328404954641,B,C,B,B+,-,-,-,7
74,74,해성디에스(주),195870,2021,성숙기,중견기업,제조업,13.47,5.020000000000001,37.34,16.939999999999998,73.5,42888652.0,-0.0700000000000002,6.61841484510083,2550000.0,-11.523233094880151,A,A,A+,A,-,-,-,-
